naslov,text
"39,2","Tu na vratima gde zivim
mesto imena mi pise sama
na moj talenat za ljubav
kao da je pala neka tama

Laku noc, laku noc samoco idem
a ti nisi pozvana
laku noc, znas da doci cu ti opet 
u to budi sigurna

Tu na vratima gde zivim
mesto imena mi pise kuda
samo telo mi je ovde
srce mi je kao nekad svuda

Laku noc, laku noc samoco idem
a ti nisi pozvana
laku noc, znas da doci cu ti opet
u to budi sigurna

Ref.
39 sa 2
nije ti dobro a izlazis napolje 
toliko topla sam ja
s koliko nula pise se tuga 
znam ja najbolje, znam ja najbolje

Nije ti dobro a izlazis napolje
s koliko nula pise se tuga 

Tu na vratima gde zivim
mesto imena mi pise sama
na moj talenat za ljubav
kao da je pala neka tama

Laku noc, laku noc samoco idem
a ti nisi pozvana
laku noc, znas da doci cu ti opet 
u to budi sigurna

Ref.

Znam ja najbolje
(3x)"
5 minuta,"Hocu da budem luda 
bar 5 minuta
hocu da budem luda
bar 5 minuta
bar 5 minuta

Previse kontrole
previse i telo joj se opire
bromazepam jedan ili dva
na mene kontra deluje

Zeni toj sad je kraj
aj, aj, aj, aj, aj, aj
dugo sam se ja
pod rucnom drzala
sad gledaj me i uzivaj

Ref.
Kada ova zena gori
tad gori sve
kad kazu, joj, uspori
tad lomi sve
ne jednom, ne sto puta
hocu da budem luda
bar 5 minuta, bar 5 minuta

Jos za nocne igre dobra sam
taj osecaj se vratio
predugo sam bila normalna
bas takvu si me pamtio

Ref.

Po vatri ja hodam
i pijem da mi se vrti
i vec od vode mi se muti
a ti, a ti, a ti
oko struka vrti, vrti, ma vrti me

Ref."
Ako te ona odbije,"Ne vidis dalje od nje
sav si se predao
oh kad bi mene neko
tako gledao

Tuzan je tvoj zivot s njom
kasno si shvatio
oh kad bi za mnom neko
toliko patio

Ref.
Ako te ona odbije
tuge neka nas spoje
ako ti srce razbije
dacu ti ovo moje

I kada ona odustane
ja cu jos da se borim
ako ti snove unisti
ja cu da ti ih stvorim

Sedis u mraku sam
za druge izgubljen
oh kad bi i u mene
tako bio zaljubljen

Osecam dolazi kraj
sve si propustio
oh kad bi i za mnom neko 
suzu pustio

Ref."
Andjeo drugog reda,"Nije ljubav hram da joj verujem
stoput me je izdala
da si barem star pa da ucim se
na tvojim greskama

Da sam mala ja pa da kazes mi
ne veruj neznancima
sad je gotovo
ostavi me bar boljim strelcima

Jer kad mi u srce pucaju
neka pucaju ti sto znaju

Ref.
Andjeo si decko drugog reda
iz tebe me samo smrtnik gleda
tebi jos ljubi se, meni se ujeda

Andjeo si decko druge klase
licis mi na ovde bilo kog
nisi ti taj kalibar
da spases me zivota mog

Kad kroz isto prodjes
nemoj da mi dodjes

Kad ti uzmu sve ostane ti tad
olovo u grudima
da si barem star da kazes
uzalud se nadas cudima

Sada kasno je i nebu jasno je
ne lisavaj me sudbine
kada sam vec ja bez tebe zivela
sve ove godine

Ref."
Autogram,"Pamtis li kad sam te
za sebe vezala
nisi tu, al' te jos
nisam odvezala
ko ti je rekao
da nismo zajedno

Mozes da me neces
i da teras me
to u mojoj glavi
ne racuna se

Gospodine moj
nisam samo broj
o ljubavi se tu
radi velikoj

Ref. 2x
I da nisi jesi
jos si sa mnom ti u vezi
i da neces hoces
nije vazno s kim si, gde si
sa hiljadu zena
s jednom ili sasvim sam
na tvom je srcu moj autogram

Sa kojim pravom se
jos nisi javio
tu gde sam dosla
nisi pojavio
ko ti je rekao
da nismo zajedno

Ref. 2x

Ref. 2x"
Babaroga,"Ti jesi mangup citam ti s lica
tebi se svidja svaka suknjica
al' nemas srece sto si me sreo
jer znam sta hoces i sta bi hteo

Ref. 2x
Igrajmo zato, igrajmo
ljubavnu igru zajedno
iako si babaroga
i zavodnik zenskog roda

A ja sam zavodnica
muskih srca lomilica
i tebe cu babarogo
srediti uskoro

Prava si napast, ne das mi mira
svuda me pratis, to me nervira
ja hocu ljubav, hocu da patis
za mnoge grehe jednom da platis

Ref. 2x

Te tvoje finte to je za klinke
ja hocu cara prave ljubavi
ja hocu snove vecno da traju
i da se budim u zagrljaju

Ref. 2x"
Batali ,"Ma neka, hvala znam ja sama
da se vratim kuci
neka odavde ces dalje sam
prijatelju

Ja mozda ne znam
sta bih htela
da li sam hladna ili vrela
ali ja znam ono sto znam

Meni su krv i tuga
dva najbolja druga
ime mi lose zvuci
na tvojim usnama

Ma pusti me
da vodim ljubav
sa svojim zeljama
sa svojim zeljama

Ref:
Hej, sreco, zapali
nisam ja ta to batali
nemam ja lice za smeh
nemam ja telo za greh

Hej, sreco, zapali
nisam ja ta to batali
bio bi mi u isti mah
cena i nadnica za strah
nadnica za strah

Ne skidaj kaput, neka, hvala
ubiti me nece zima
pojesti me nece mrak
prijatelju

Slusaj jer ja 
ne pricam dvaput
toliko koliko sam ja slaba
ti nikad neces biti jak

Meni su krv i tuga
dva najbolja druga
ime mi lose zvuci
na tvojim usnama

Ma pusti me
da vodim ljubav
sa svojim zeljama
sa svojim zeljama

Ref.

I tvoje malo mnogo je
a mnogo malo je
za dan u nocima, za bes u ocima
za moju staru glad jos si nov i mlad

Ref."
Beograd,"Znam za jedan grad
zove se Beograd
znam za jedno ime
al' ga ne spominjem

Znam za jedan grad
gde si vecno mlad
znam i jedno srce
sto ga proklinjem

Ref.
Jednom sam probala
te tvoje usne od cemera
i ko ce ovo
ludilo da otera

Jednom sam probala
iz srca da te izbrisem
al' svako prolece
na tebe mirise

Znam mu boju kosulje
ja je kupila
znam mu ukus usana
ja ih ljubila

Znam i s' kime vino
nocas pije
znam da i on zna
kako mi je

Ref.

Ovo secanje rusi meni sve
moj Beograde, zagrli me"
Bivsi,"Znam da sam bila jedna od mnogih
koje su tebi dale sve
al' samo ja sam imala snage 
da kazem tebi ne

Ref. 2x
Bices mi sutra bivsi
bivsa cu tebi biti
sve ce se bivsim zvati
i ja, i ljubav, i ti

Znam da sam bila jedna od mnogih
sto su zbog tebe cinile sve
al' samo ja sam jedina rekla
rekla ostavljam te

Ref. 2x

Znam da sam bila jedna od mnogih
koje te nisu varale
al' samo ja sam imala snage
da s tobom prekinem sve

Ref. 2x"
Brat,"Puklo vece prilazim ti sama
 haljina providna
providne su moje namere
 ljubila bih te

A ti mi kazes sta ces ti tu
 bratski tapses po ramenu
ja hocu sve
 ti kâ€™o sestru gledas me

Ref.
Imam fore jedan sat
 nisi mi ti brate brat
ne, ne, ne, ne 
kao svemirski si brod
 samo smo po casi rod

Ne, ne, ne, ne 
neke se vatre nikada ne ugase
lose veze, ne, ne, ne 
nikad nisu gotove, hajmo dalje

Puklo vece, pukla obecanja
sto sebi dala sam
opet imam zadnje namere
 ljubila bih te

Ref."
Brat i sestra,"Iste nam je boje krv
boja koze, isti kosmari 
ne smo rekli sudbini
posle svega sta smo ja i ti

Ref.
Brat i sestra svakako
kci i otac nekako
muz i zena nikako

Sve smo mogli biti mi
da je duza bila noc
ne smo rekli sudbini
posle svega sta smo ja i ti

Ref. 3x

Brat i sestra"
Bruka,"O, pa ti to meni namerno
radis, pa ti to meni namerno
zbog nje novu otvaras flasu
mesto meni njoj punis casu

Ref.
Bruka, pijete
a meni je muka
sta ce na njoj tvoja ruka
kako ti ne dosadi

Bruka, pijete
a meni je muka
hajde reci da je volis
ako ti se ne gadi

O, pa ti to meni namerno
radis, pa ti to meni namerno
za nju pice slatko i hladno
meni toplo, jeftino, jadno

Ref.

Ref.

Ref."
"Brze, brze","Na vrat, na nos, na brzinu
drugacije ja ne umem
zivim brzo al' za tobom
polako cu ja da umrem

Uspeh, novac, karijera
sve to jednog dana prodje
ustanes pa opet legnes
uvek ti na isto dodje

Ref. 2x
Hajde brze, brze moj zivote
prolazi mi nemoj da se molis
samo dva puta se stvarno zivi
kad se rodis i kad volis

Danas jesmo, sutra nismo
bice ono ili ovo
isti dani, iste noci
ni mi nismo nista novo

Uspeh, novac, karijera
sve to jednog dana prodje
ustanes pa opet legnes
uvek ti na isto dodje

Ref. 2x

Ref. 2x"
Budi decko moj,"Treba mi osmeh tvoj
treba mi ruka tvoja
budi decko moj
ja devojka tvoja

Da me pratis na igranke
da dolazis na sastanke
da te pratim u armiju
kad jesenje kise liju

Ref. 2x
Da mi pises, da ti pisem
pisma nezna, duga
da se hvalis drugovima
da devojku mori tuga
(budi decko moj)

Ja necu nekog drugog
to nece dusa moja
budi decko moj
ja devojka tvoja

Da mi budes san i java
kad me sunce obasjava
da me gleda oko tvoje
da ja nesto imam svoje

Ref. 2x"
Cigani,"Da sam sad na mostu 
odmah bih se bacila
kad sam mu u ponoc
opet ledja videla

Preko dana spava
veran mi je
nocu budan luta
jednostavno takav je
danju dobar, nocu nije

Ref.
Cigani udrite
sve mu pare nocas uzmite
neka se zaduzi
kad god me rastuzi

Cigani udrite
kozu mu sa ledja skinite
da moli da mu platim dug
k'o da sam mu drug

A ja da mu ne dam
ne dam ni za lek
kad je danju covek
nocu necovek

Da sam sad na mostu 
odmah bih se bacila
kada ga iz srca
nisam jos izbacila

Ref.

Ref."
Cipelice,"Ja malena za zemlju pripela
visokoga momka srela
momka srela 
pa ga zavolela

Ref. 2x
Kupuj majko cipelice
sto imaju podpetice
dragi visok ko jelika
hocu ja da budem velika

Kad me ljubi mora se sagnuti
vrat ga moze zaboleti
pa se plasim 
da se ne naljuti

Ref. 2x

Cipelica s petom bi me spasila
ne bih vise bila mala
mislio bi kako 
sam porasla

Ref.

Kupuj majko cipelice
sto imaju podpetice
(5x)"
Crni sneg (duet Aca Lukas),"Pada crni sneg
pada po nama
napadao svih
sedam metara tuge
za noci preduge

Metar po metar
za svaku godinu
koju sam bez sna
sama provela
dok sam te cekala

Koliko pobede
toliko poraza
koliko predaje
toliko izdaje
da bi me na
kraju ostavila ti

Ref.
Ja znam necu te preboleti
mogu ja zbog
tebe brzo umreti
al' znam nesto
drugo plasi me
mozda cu preziveti

Pada crni sneg
veje danima
nek' me zaveje
manje bolece
nego bez tebe prolece

Crna pahulja
moja postelja
neka pokriva
s tobom propale dane
da trag ne ostane

Ref. 3x"
Crveno,"Nisam ti ja tako dobra s njom
da te ne bih takla ramenom
ako ti se dopadam 
sutra ces od muke puci
sto umesto poljupca 
rekao si vozim te kuci

Ref. 2x
Prodji sa mnom kroz crveno
bice moje sto je njeno
vezi oci i ne koci
prodji sa mnom kroz crveno

Znas sta mislim o takvim kao ti
lepi, verni ali dosadni
ako ti se dopadam 
sutra ces od muke puci
sto umesto poljupca 
rekao si vozim te kuci

Ref. 4x"
Cudo,"Cudo moje
ko me to od tebe skriva
dodji ne mozes da promasis
samo ti znas da sam ziva

Cudo moje
padni mi ko kisa s neba
i ponesi darove
kome treba sve mu treba

Ref.
Ako sam bila neverna losa
sirokog srca, nagradi me
ako sam bila dobra i verna
za svaki slucaj kazni me

Hej cudo hej, hej cudo hej
ako poludim samo se smej
hej cudo hej, dobra il' zla
na kraju uvek, zar ne placem ja

Cudo moje
sta je to u mojoj krvi
da promenim ih stotinu
svaki put si meni prvi

Cudo moje
ti nazdravi mi casom zuci
jer u zivotu drzi me
samo ono sto me muci

Ref.

Hej cudo hej, hej cudo hej
hej cudo hej, hej cudo hej
ako poludim samo se smej
hej cudo hej, dobra il' zla
na kraju uvek, zar ne placem ja"
Culo bola,"Mesec nocas zove zemlju
mozda je i dobije
samo mene nece niko
presekla sam linije

Mislio si da sam jaka
da cu da izdrzim sve
a ja isto ko i svaka
pucam gde je najtanje

Ref.
Ubijena celo vece sedim ja
ubijena od tih hladnih pogleda
ubijena dok ti letis oko nje
ubijena, culo bola zivo je

Nocas traze Atlantidu
ako je i pronadju
naci ce i mene tamo
'mesto u tvom narucju

Ref.

Priznao si, na svoj nacin
lose si me tesio
popila sam koju vise
bas si me se resio

Jer ko tesi taj i gresi
a ti si pogresio
odlazim, ne mogu vise
bas si me se resio

Ref."
Cvetak zanovetak,"Sa momcima kada setam
zbijam salu, zanovetam
a to njima nije pravo
pa mi kazu da sam djavo

Ref. 2x
Ja sam cvetak, cudan cvetak
ja sam cvetak zanovetak
neka znade momce svako
ubrati me nece lako

Ja sam cvetak, cudan cvetak
ja sam cvetak zanovetak

Znam da mnogi za mnom zude
neka, neka, nek' se trude
onaj ko me begenise
neka cezne i uzdise

Ref. 2x

Neka bude sta ce biti
ja se necu promeniti
ko jos moze da se nadje
sa mnom na kraj da izadje

Ref. 2x"
Da li to ljubav pravi od nas slabice,"I opet si pobedio
i opet me povredio
u glavi isti pritisak
na desnom dlanu rdjav znak
2x

Ref. 2x
Da li to ljubav pravi od nas slabice
il' ja to samo tako izgledam
al' kad te sretnem meni treba pice
u oci da te pogledam

I opet si me slomio
i ranu mi otvorio
al' mislila sam, dobro je
i nista se ne poznaje

Ref."
Da ne cuje zlo,"Hej ispod leda
me sunce gledalo
nesvanu jutra bez meda
da ne cuje zlo

Tekla recica studenica
a ja nasla gde je precica

Kad sam tebe prezalila
sve cu drugo lako
nista meni vise nece
ici naopako

Samo da, samo da
ne cuje zlo

Lete ptice, grabljivice
tudju srecu grabe
pa neka ih, sreca nije
ni bila za slabe

Samo da, samo da
ne cuje zlo

Tekla recica studenica
a ja nasla gde je precica

Ref.
Ide zivot, na dve vode
obe vode tebi brode
uzvodno ce voda stati
nizvodno joj necu dati

Da mi kupis rudnik zlata
ne bi ti pomoglo
daleko ti lepa kuca
a sto ne bi moglo

Samo da, samo da
ne cuje zlo

Tekla recica studenica
a ja nasla gde je precica

Ref.

Hej ispod leda
me sunce gledalo"
Da raskinem sa njom,"Uradi mi sad sve sto si 
s njom bez mene radio
znam radio si to 
samo da bi mi se zgadio

Volim ukus tvoga djona 
cak i kada na njemu donosis mi nju
jer vazno je da si mi tu

A sad mi daj njen broj 
da 'mesto tebe ja raskinem sa njom
da pozovem je, i kazem da si tu 
i da si za mnom lud
pusti me

Ref. 2x
Pusti me da raskinem s njom 
umesto tebe ja
neka slusa nocas kako volimo se
a onda spustim slusalicu jer sama ne mogu 
da uzdisem za oboje

A sada muci me 
kao sto si i nju mucio
znam radio si to 
samo da bi mi se smucio

Ref. 2x"
Da si nekad do bola voleo,"Da ti moje svicu zore
da cutanjem mojim cutis
moju tugu kao more
mogao bi da naslutis

Ref. 2x
Da si nekad do bola voleo
da ti dusa zaboravna nije
ni ti mene ne bi preboleo
pa makar bi znao kako mi je

Da te moje noci guse
da samoci danak dajes
slutio bi u dnu duse
koliko mi nedostajes

Ref. 2x

Da te moja tuga truje
da patnjama mojim patis
dusi sto te ocekuje
zurio bi da se vratis

Ref. 2x"
Decenija,"Dvadeset mi je i kusur godina
a prvi put placem i to je normalno
nema te a ja taman se navikla
da sam punoletna od tvojih dodira

S koliko godina postajes
umoran, sam i star
kad nemas kad
da budes mlad

Ref.
Moja si sreca i nesreca
koja od vas dve je bar minut starija
na pocetku i na kraju ti
a u pauzi jedna decenija

Izbegavam svoj glas
jer zvuci kao krik
plasi me i sluti
i to je normalno

Izbegavam svoj lik
na starim slikama
ta zena sto se smeje
ja ne znam ko je to

S koliko godina postajes 
umoran, sam i star
kad nemas kad
da budes mlad

Ref. 2x"
Detelina sa cetiri lista,"Ja sam mlada kao bela rada
tek mi srce obasjalo lice
tek sam bela krila rasirila
i prhnula medju golubice
(2x)

Ref. 2x
Detelino sa cetiri lista
odolecu tuzi i zalosti
zbogom rosne livade detinstva
zdravo plava nebeska mladosti

Duso moja plava od zumbula
dodjose nam najcvetniji dani
nista lepse do sad nisam cula
od ljubavi sto se deci brani
(2x)

Ref. 2x

Sto mi majko ne rece ranije
gde se kriju najsladje jabuke
sto ne rece da se najsjajnije
zvezde beru sa cetiri ruke
(2x)

Ref. 2x"
Devojko vestice,"Mislis li na mene 
tugo garava
ili ti je ravno 
sve do Kosova

Ljubila sam jagnje
 ujeo me vuk
sad zbog neke druge 
pijes kao smuk

Ref.
Devojko vestice
srecnice i gresnice
vrati ga, volim ga
jer ljubav nema granice

Sevnula je munja
 udari me grom
dokle ces ti tako 
terati po svom

Trazio si mnogo
 imao si sve
a ja samo zmiju 
da me otruje

Ref."
Didule,"Ref.
A didu didu didule
zbogom i prijatno
sve sto tebi svidja se
meni je odvratno

Pusti me s tim glupostima
da zbog tebe budem formalno 
dobra sa njom
da ne bi da joj kupim nesto
i vodim je na rucak
subotom i nedeljom

Ne volim te vise
sad te psujem tise
i kad ljubav umre
zivi sujeta

Ne delim ja nikad
s drugom prvo mesto
a kamoli svoju
stranu kreveta

Ref. 2x

Rekla bih ti ko je ona
ko je preko nje sve presao
ne vuci me
i nemoj ti sad meni lutko
lutka te je precrtala
daj postedi me

Ref. 2x"
Djacki spomenari,"Na svetu postoji mnogo lepih stvari
al' su najlepsi djacki spomenari
u njih se zapise 
kako je u skoli
ko se sa kim druzi 
i ko koga voli

Ref.
Lete dani kao ptice 
brzo rastu devojcice
ko cvetovi neki plavi 
i sanjaju o ljubavi

Spomenari kriju neke zelje sjajne
u njima su pesme 
i ljubavne tajne
sve u njima stoji 
sve u njima pise
ko se voli malo
a ko ponajvise

Ref.

U te knjige djacke 
sve ljubavi stanu
Vesna voli Vladu, Vlada voli Anu
i to meni pise 
necu da vas lazem
al' njegovo ime
ne smem da vam kazem"
Dobro sam prosla,"Ukus opasnosti
 trenutak slabosti
u sebi kazem ti izvini

Mozda sam zelela
vise od stvarnosti
al' to me nevinom ne cini

Dobro sam prosla
spavao si kada sam dosla
moju tajnu nece saznati
nikad niko

Ref.
Ako me pitas kada sam se vratila
reci cu ti odavno
slagacu te k'o iz topa
i njegov broj pocepacu i bacicu
samo ja cu znati tacno gde
kao pas kad kost zakopa

Bio je usamljen
 bio je ostavljen
sa takvim najlakse sve zgrese

Zena za utehu 
bila sam prvi put
do tada sam trazila da me tese

Ref.

Ref."
Dobrotvorne svrhe,"Sa njom ti je vidim bolje
a nocas sam dobre volje
pogled cu svoj da spustim
i zauvek te pustim

Pojescu svoje suze
i usput svasta stetno
ne boj se, ne boj se
ja paticu diskretno

Ref.
Pozeli mi bar srecu
da prihvatim je necu
u dobrotvorne svrhe
daj sto bi meni

Ja zivecu i dalje
od svojih ideala
jer da od tebe zivim
ja ni jutro ne bih docekala

Sad kad me gledas tako
k'o sto me gleda svako
ne vredi ni da zemlju
zavrtim naopako

Ref. 

Srecna sto ziva sam
opet ubijam se dok gledam te
pa zazmurim 
i zamislim da si sam
svecanu notu svemu dam
ne umire se za nekim svaki dan

Ref."
Dodji,"Tebi je svejedno
sto si me suzama dao
otkad se nisam nasmejala
kad bi znao, eh kad bi znao

Ref. 2x
Dodji, uzmi me od hladnih noci
dodji, jer niko nece doci
jer niko nece moci meni
tebe da zameni

Volis li ti mene
da l' ti je bar malo zao
koliko sam noci proplakala
kad bi znao, eh kad bi znao

Ref. 2x

Jos ti se ja nadam
kao spas u pustoj noci
kakvim si me to nocima dao
kad bi znao, eh kad bi znao

Ref. 2x"
Dokaz,"Imas ruke kao svestenik
a srce bez milosti
tvoja ruka zna da miluje
al' ne zna da oprosti

Ref.
Dokaz, ja sam ti zivi dokaz
kad dvoje ljubav ubiju
samo jedan kaznu snosi

Dokaz, dacu ti zivi dokaz
kada ti budu javili
da voda nesto nosi

Imas lice kao andjeo
a krv ti je necista
krevet ti na cvece mirise
a dusa na zgarista

Ref.

Ref.

Ref."
Doktor,"Juce sam bila prvi put kod doktora
i cik pogodi sta mi je rekao
ostavi tu budalu, svaki drugi bi 
se takvoj zeni vec odavno predao

Otada nocu skitam, spavam ceo dan
kazu mi da sam nacisto posrnula
kafane, diskoteke, zurke, splavovi
ma ja sam samoj sebi u lice pljunula

Ref. 2x
Dok u znoju bilo koju
nocas negde mazis
ja bih opet bila tepih
po kome ti gazis

Danas sam bila drugi put kod doktora
i dao mi je neke roze pilule
nema te doze, nema sile, magije
sto bi sa moga srca cini skinule

Ponekad nekog sretnem, odlepim za tren
pomislim ima nade, mozda proslo je
ali se djavo javi u gorem obliku 
jer moja ljubav stvarno besmrtna je

Ref. 2x

Ref. 2x"
Dragane moj,"Kosu nisam odsekla
jos za tobom pustam je neka raste
i nisam se pomakla
jos sa mesta s kog su te povele laste

Ref.
Dragane moj kad dodjes ti
kada zagrme trube i sve zadrhti
Dragane moj kad dodjes ti

Cuce se, a i znace
Bog i mene pogledace
pascu ti u zagrljaj
pasce mrak sa sunca
a i meni kamen ce sa srca

Ispadam iz koraka
preti da me zacara tvoja soba
kad te vidim, vidim sve
jutro kom se ne svice ma svanuti mora

Ref.

Ref."
"Drugarice, prokletnice","Bile smo nas dve najbolje druge
ko sestre rodjene
da ljubis istog ja nisam znala
krila si od mene
2x

Ref. 2x
Drugarice, prokletnice
sta ucini ti
sta ti znaci u zivotu
saka ljubavi

Sve moje tajne dobro si znala
sve sam ti pricala
a ti si htela da budem bolna
ti si me izdala
2x

Ref. 2x

Ti njemu drugo nista ne znacis
to moje srce zna
jer njega nece voleti niko
ko sto ga volim ja
2x

Ref. 2x"
"Eh, tesko meni","Placem, placem od bola 
Niz lice suze beze 
Ima li ista sreco 
Od naseg rastanka teze 

Ref.
Eh, tesko meni 
Suza za suzom lije 
Nikad mi u zivotu 
Teze bilo nije 

Placem, placem u dusi 
Sve me za tebe veze 
Ima li ista sreco 
Od naseg rastanka teze 

Ref.

Placem, placem za tobom 
U dusi bol me steze 
Ima li ista sreco 
Od naseg rastanka teze 

Ref."
"Eto, eto prodje leto","Eto, eto prodje leto
stize rana jesen
momci mladi meni dragi
nude zlatan prsten
(2x)

Ref. 2x
A ja cura mala
jos bih cvece brala
necu da mi prsten stave
neka me ostave

Pricekajte tog proleca
neka zima prodje
kod koga je ljubav jaka
opet ce da dodje
(2x)

Ref. 2x

Od jeseni do jeseni
varacu vas ja
al' kad dodje pravo vreme
udacu se ja
(2x)

Ref. 2x"
Fatalna ljubav,"Ja te volim cak i kad si u Parizu
u Nju Jork da odes, bio bi mi blizu
ja te volim cak i kad si u Londonu
jer i u Londonu u mom si fazonu

Ref.
To, to, to je ta ljubav fatalna
zbog nje vise nisam ni ja normalna
to, to, to je ta kulminacija
sve su druge njena imitacija

Ja te volim cak i kada si u Kini
jer na moje srce bacio si cini
kada si na brodu, vozu, avionu
ja provodim dane te na telefonu

Ref.

Ja te volim cak i kada mi to skodi
jer to osecanje mome srcu godi
cak i kad se s drugom provodis po svetu
ja te volim makar i na svoju stetu

Ref."
