naslov,text
Mrzi me,"Sto za dvoje, svece, poljupci i reci
sve je jeftino
od nas dvoje ovde 
skuplja je i voda koju pijemo

I ova strast za kraj bedan je pokusaj
da sto je bilo jednom probamo jos jednom
polovna ljubav, polovni snovi, vise ne zovi

Ref.
Prvog dana bicu kriticno
drugog tudja prilicno
vec treceg dana sta, prezivecu tebe ja
bicu lepsa nego ikada i pozvacu te nikada
sta da ti kazem, sta, mrzi me to sam ja

Ti mi nisi dao da na sebe licim
trpela sam to
 i sto mi sada laskas
to je stvarno nicim izazvano

Ref."
Nagovori,"Nagovori bela zena
ciganina da ne luta
drumovima, nagovorila
nagovori otac sina
da ne pije s kumovima 
samo tebe nisam mogla ja

Ref.
Nagovori majka svog jedinca da se zeni
da u vojsku podje s prvom lastom sa jeseni
samo tebe nisam mogla ja
nagovori ljubav ratnika da frulu svira
srce bogatasa da sirotu dragu bira
samo tebe nisam mogla ja

Nagovori suma vuka
da prezimi s jaganjcima 
suma vuka, nagovorila
nagovori sunce grozdje
da zri danom u nevreme
samo tebe nisam mogla ja

Ref.

Da mi kazes, da mi kazes da

Ref."
Ne daj me,"Ne daj me tudjim rukama
ne daj im da me miluju
ne daj me tudjim usnama
ne daj im da me otruju

Ref. 2x
Svi bi hteli avanturu
svak' za ljubav moli
ti me ne daj odbrani me
tebe srce voli

Ne daj me tudjim ocima
ne daj im da me gledaju
ne daj me tudjim nocima
ne daj im da me varaju

Ref. 2x

Ne daj me tudjim lazima
ne daj im da me zavedu
ne daj me nigde od sebe
ne daj im da me odvedu

Ref. 2x"
Ne gusi me,"Ustajem nasmejana
jer sunce sija za sve
a onda vidim te, tu i vreme pokvari se
ne gusi me, ne gusi me

Kada igra mi se
u ritmu muzike te
u sobu udjes mi ti i preskoci mi cd
ne gusi me, ne gusi me

Ref.
Zasto sam depresivna, negativna
neprijatna, gruba, hladna
to pitaj sebe, a ne mene
jer to izbor je tvoj
a tebe sam sita
a ljubavi gladna, ne gusi me

Ponekad odem u mrak
tamo zaboravim sve
a onda osetim te i svetla upale se
ne gusi me, ne gusi me

Sampanjac otvaram
u picu nalazim spas
a onda cujem te, tu je savesti glas
ne gusi me, ne gusi me

Ref.

Hocu da budem sama
masti na volju pustim
i zovem svoje bivse
necu da pricam tise
ni slusalicu spustim
sad mi je previse, ne gusi me"
Ne kuni majko,"Bio je moje mladosti san
bio je moga jutra dan
bio je moja radost i tuga
bila sam njegovoj sreci sluga

Ref.
Ne tuguj majko zbog mojih rana
mozda ce biti i boljih dana
nek ljubi drugu, nek mu je srecno
u dusi mojoj ostace vecno

O majko moja duga je noc
uzalud cekam on nece doc
i ovu zoru cekacu sama
u mojoj dusi sada je tama

Ref.

I ove zore suze cu liti
a on ce tada kraj druge biti
bledilo zore, pesma Kosova
u mojoj dusi nema spokoja

Ref."
Ne racunaj na mene (duet Mira Skoric),"Srce hoce promene 
ne racunaj na mene
dusa vise ne vene 
ne racunaj na mene

Drugom nek' te ozene 
zemlja nek' se okrene
i Bog nek' te spomene 
ne racunaj na mene

Ref.
Na moj nezni zagrljaj 
vise ne racunaj
na slabost i oprostaj 
vise ne racunaj

Jer ja sam slobodna 
da radim sta hocu
i pre bih pristala 
cak i na samocu

Jer ja sam slobodna 
da radim sta zelim
al' necu pristati 
s drugom da te delim
nikada, nikada, 
nikada, nikada"
Necu da budem kao masina,"Nocas u mojoj beloj sobi
U igri senke trazim te
Prazan me krevet svuda zulja
I zato dodji molim te

Ref.
Jer ne i ne, 
ne, ne i ne
Necu da budem ko masina
Nek boli bol, nek pece zar
Al' nikad necu biti stvar
I bas me briga 
da li smem
Necu da se kontrolisem

Nocas u tami moje sobe
Jedino svetlo si mi ti
Prsti po telu ceznju drobe
I zato mi dodji, dodji mi

Ref."
Necu dugo,"Kupi mi kartu u jednom smeru
al' uvek imaj u ljubav veru
ne zatvaraj za mnom ni srce ni vrata
pozeli mi srecu i nista drugo

Ne placi za mnom ne idi necu dugo
a ako me vetar zivota odnese
gde nesrecni stoje svi jedno uz drugo
cekaj me i pati samo ne, nemoj dugo

U kofer stavi par svojih stvari
da ih sa mojim sudbina spari
ne zatvaraj za mnom ni srce ni vrata
pozeli mi srecu i nista drugo
ne placi i za mnom ne idi, necu dugo

A ako me vetar zivota odnese
gde nesrecni stoje svi jedno uz drugo
cekaj me i pati samo ne, nemoj dugo

A kada te vrati trenutak krivice
a hladan ti vetar siba u lice
grli me i ljubi moja tugo, nisi dugo

Tad spustices glavu na ranjene grudi
i pitaces srce da l' prasta il' sudi
i plakacu ko kisa moja tugo, nisam dugo"
Necu protiv druga svog (duet Rade Serbedzija),"Evo vec drugi poziv ide u rat
neki novi mladici idu u rat
i brane zemlju od zemlje
i narod od naroda svog
i brane more od kopna
i kopno od mora svog

Ref. 2x
A ja necu, necu i necu
necu protiv druga svog
a ja necu, necu i necu
ne mogu protiv naroda mog

Godiste 72 tisine, pustinja
godiste 72, rodna je godina
zelenog stola orgije, ubice silnici
godiste 72, rodna je godina

Ref. 2x

Godiste 73, nadesno ravnaj se
godiste 73, ostavi, vrati se
branis zemlju od zemlje
i narod od naroda svog
branis more od kopna
i kopno od mora svog

Ref. 2x"
Nemoj mi prici,"Jednom si to uradio
uradices isto ponovo
nemoj mi prici
jer znam da ces otici
jer ko jedanput ode
ne ume bez slobode

Takav si otkad te znam
adresa ti je lutanje
nemoj mi prici
kajanje nije zanimanje
kog vatra umori kisa ne izgori

Ref.
Odlazi da ne dozivim
ono sto predosecam
jer da prezivim
necu moci znam

Tesko li je kad si sam
tesko li je kad si sam
sam, sam
ostavljene boli sram
(2x)

Ne menja se tek tako
ko je do juce plakao
nemoj mi prici
jer znam da ces otici
jer ko jedanput ode
ne ume bez slobode

Takav si otkad te znam
adresa ti je lutanje
nemoj mi prici
kajanje nije zanimanje
kog vatra umori kisa ne izgori

Ref.

Tesko li je kad si sam
tesko li je kad si sam
sam, sam
ostavljene boli sram
(2x)

Ref.

Tesko li je kad si sam
tesko li je kad si sam
sam, sam
ostavljene boli sram
(2x)"
"Neodoljiv, neumoljiv","Ja sam nocas jedna vise 
s kojom nisi tu
zasto hocu da se vratim 
starom dobrom zlu

Da me mucis, da me kinjis
ko sve robove
da me slomis i potopis
zadnje brodove 

Ref. 2x
Neodoljiv, neumoljiv
voleh te i suvise
takvi kao ti me, duso, ubise

Satovi u mojoj dusi
idu unazad
jedno juce uzelo mi
i sutra i sad

Bol na licu ne prolazi
niti jenjava
moje srce jos za tobom
jos prokisnjava

Ref. 4x"
Netacan odgovor,"Stani gde si krenula
idem, ostavljam te ja
pitas odgovaram
vrata ne nalazim
ne otvaram

Jer i dalje 
ludacki me privlacis
i znacis mi, znacis mi

Ref.
Bedan je taj netacan odgovor
kad pitam te da l' jos volis me
i opet taj netacan odgovor
moze da promeni sve

Ma sipaj mi pica dva
mozda i zaboravim
da si sa drugom bio
a gde su dva, tu su tri
mozda ti i oprostim
sto je nisi ostavio

Spore misli, spor je hod
kao da je klizav pod
polako okrecem se
da vidim pratis li me
al' nema te

Ref.

Ref."
Nevaljala,"Mesec dana spavam sama
sta bi ti na mestu mom
zasto da mi bude sveto
sto je tebi dobro s njom

Plave noci u satenu
i mleko od kokosa
bolje bi ti bilo sa mnom
al' ti nemas ukusa

Ref.
Ti volis nju a tebe ja
o da li to ona zna
ma i da zna nek mi te da
jer nocas sam nevaljala

Svako vece s duhovima
spavam i kad imam s kim
jer iz ove lude glave
ne znam da te izbacim

Plave noci u satenu
i mleko od kokosa
bolje bi ti bilo sa mnom
al' ti nemas ukusa

Ref."
Nevinost,"Dobar ti bivsa sreco dan
dabogda bio ovako sam
da dusa ti za mnom krvari
i buduca svaka te prevari

Tamo gde spavas toplo je
i toj koju ljubis dobro je
o moj prozor vetar udara
o srce jos jedna izdaja

Ref. 2x 
Verovala sam ti sve sto si obecao
nadala ti se kada si me ostavljao
sto mi lomis srce kao kost
s tobom moja tuga gubi nevinost

Srecan ti bivsa sreco let
pricaju ljudi pa saznam sve
kad padnem ja znam da ustanem
al' ne znam bez tebe da opstanem

Ref. 2x"
Nije mi dobro,"Ne bih volela da znam 
koliko mi je ostalo 
jer ne bi mi se dopalo 
da znam da umirem

Hej, taj zivot prokleti 
uz tebe sam zavolela
a previse je razloga 
da ga prezirem

   Ref.  
Lako mi je sto me niko
nece zaliti
lako mi je sto cu tebi
 kratko faliti

A nije mi dobro sto 
ono jedino na svetu mom 
ostavljam drugoj 
i nije mi dobro

Tu gde padne pogled tvoj
sve na meni ozdravi 
i nekako se popravi 
ovaj ruzni svet

 Za tren, ja verujem u sve
 i glava mi se uspravi
 i zivela bih zauvek 
tih minuta pet

Ref."
Nije monotonija,"Svud oko mene ljudi i zene
po zidu senke pripijene
pruzaju ruke, idu ka meni
u ludom ritmu zaneseni
a ja, ko na pustom ostrvu

Nude mi pice i cigarete
malo im fali da polete
al' meni zelje telo lome
ma gde si ti u svemu tome
a ja, ko na pustom ostrvu

Ref.
Nije monotonija sto me nocas ubija
sto mi srce razbija na sitne komade
to je melanholija, nije monotonija
bolest koja probija sve moje blokade

Muzika svira, sve se rusi
haos u glavi, haos u dusi
i sve me opet vuce ka tebi
a ti se igras zasto i ne bi
a ja, ko na pustom ostrvu

Ref. 3x"
Nocas kuca casti,"Ceh na papiru
sve je podvuceno
srce utuceno

Tu, crno na belo
svaka laz prevara
tu je do dinara

Ref.
Duzan si mi brdo para
za vremena dobra stara
al' ces se za dlaku spas'ti
nocas kuca casti

Duzan si mi ti bogatstvo
za propalo nase carstvo
al' ces se za dlaku spas'ti
nocas kuca casti

Bol nema cenu
to je najskuplja stvar
to je najveci dug

Jer Bog stvori zenu
da sve besplatno da
stvori zenu ko ja

Ref."
Ocima te pijem,"Lepotom te mladost kiti
U mom oku uvek ti si
Ja te volim kao niko
A jos me poljubio nisi 

Ocima te pijem
Kao sunce kapi rose
Volela bih da zanosis
U mirisu moje kose

O, dali ce snovi moji
Jednom java da postanu?
Te zelene oci tvoje 
Sa mnom da zauvek ostanu"
Od glave do pete,"Ove noci moras doci
nesto da ti kazem
ja te volim, ja te volim
ne mogu da lazem
(2x)

Ref. 2x
U tebe sam zaljubljena
od glave do pete
poljubi me, poljubi me
nisam vise dete

Uvek kazes vragolasto
devojce sam ja
da za ljubav, da za ljubav
imam vremena
(2x)

Ref. 2x

Kad me budes poljubio
videces i sam
da ja mogu, da ja mogu
mnogo da ti dam
(2x)"
Od tebe ne znam da se oporavim,"Na podu sklupcana sedim celu noc
od straha ne mrdam i ne pokrecem
jer cim ustanem od tvoje stvari
udaram se i saplicem

Da bar sam pijana otreznila bih se
da sam poludela, izlecila bih se
al' bez tebe sam nemocna da idem
a da ne posrcem

Ref.
Od tebe ne znam da se oporavim
sto kvario si ne znam da popravim
pruzam ti ruke da ih milujes
pre smrti da me jos jednom ubijes

Odjednom stize me
sve od cega sam k'o luda bezala
svih ovih godina i naglas zovem te
da me opet prevaris i ostavis

Da bar sam pijana razumela bih to
al' trezna nesrecu dozivam nocas
promenio si me, gotova sam
obuzelo me je zlo

Ref. 2x"
Ona,"Mene zovu ona
imena mi se niko ne seca
svako vece ja sam ovde samo leteca
blokirani filteri za bol
ma super mi je to

Ref.
Dobar klub, ali previse je lica
a ja stari samoubica
dolazim jos jednom po tvoje ne
opet, da se razbijem o tvoje grudi
da mi moje ludilo sudi
svako na svoj nacin prazni se
na svoj nacin

A ti volis nju
Kako prica, ma vidi kako hoda
kakva sminka, ma kakva garderoba
kada gleda bode kao iglama
a ti volis nju

To je roba za pare nekog snoba
kada udje, ma gori cela soba
to je pravi pakao na stiklama

Mene zovu ona, zoves me i ti
al' moj je ego netaknut
izgled vara, nije vazan cilj nego put
ustajem i padam puta sto
ma super mi je to

Ref.

Pogazicu obecanje
sta sam rekla vise-manje
ko bi sebe pored tebe
drzao za rec

Ref. 2x"
Oprostajna vecera,"On dolazi na veceru
na oprostajnu veceru
i ide, znam, druga zena

I sreca meni namenjena
razbi se k'o posuda sa ledom
bas istog trena, on zuri da me tesi
nema vremena

K'o ovu kocku leda nek' me zalede
kad nadju lek za tugu nek' me probude
nek' mi sacuvaju mladost i lepotu
jer volece me mozda on u drugom zivotu

Ref.
Jos borim se za vazduh
 i trezna se teturam
dlanovi se znoje
 i u glavi sve se vrti

Zaledite mi srce
 zaledite mi suze
ja verujem u ljubav 
i posle najduze, najduze smrti

On sa njom ima planove
i zeli da ih prvo ja cujem
bas, lepo od njega

Jer ona ga ne zamara
u svemu mu odgovara 
i kaze bas, istog trena da zuri
 da se svadja, nema vremena

K'o ovu kocku leda nek' me zalede
kad nadju lek za tugu nek' me probude
nek' mi sacuvaju mladost i lepotu
jer volece me mozda on u drugom zivotu

Ref.

Ref."
Oprosti mi suze,"Sutra kada prodje 
sta je noci milo
ti ne pricaj drugovima 
sta je sinoc bilo

Potajno me ljubi 
zaboravi s mesta
al' ne reci nikom 
tajnu naseg mesta

Ref.
Oprosti mi suze
reci mala zdravo
al' ne reci nikad
da si sa mnom spavo

Sutra kada budem 
sama i bez tebe
nasu malu tajnu 
ti cuvaj za sebe

Ref."
Pazi s' kime spavas,"Pazi s' kime spavas
ko se sa mnom budi
osetice sta je zena
kad poludi

Kada jednom se obuces
i zakopcas ego svoj
kasno je da se pitas
zasto, zasto si se skinuo
da cutis kada si lepo saputao

Kada jednom budes nezan
kasno je da budes grub
i da okreces mi ledja
cega bi se stideo
kada si me celu video

Ref.
Pazi s' kim spavas
ko se sa mnom budi
osetice sta je zena
kad poludi

Pazi koga biras
za ulogu zrtve
resices se mene
samo preko mene, mene mrtve

Zvacu tvoju vernu zenu
da joj kazem s kim si sad
i po gradu cu da pricam
da si los u krevetu
zato ti je bolje lezi tu

Pod kozom ti je jos miris moj
moja ti kosa na ramenu
bicu uvek u srcu tvom
kao mac u kamenu

Punu saku svih tableta
u inat cu progutati
budices me, drmaces me
ali ja cu spavati
poruka je jasna, kriv si ti

Ref."
Pepeljara,"Na mapi moga lica znak 
tu gde si me poljubio
okrutan i modar stoji trag
To nije ujed ljubavi
vec samo Judin poljubac 
kad se ljubi 
ko ti nije drag

Tuzna i sama ja cekam  te 
a tebe nema ne javljas se
a onda bacim pogled na sto 
tu imam sve sto je potrebno

Ref.
Ja i pepeljara i tvoja prevara 
ko jedno srce kucamo
i kako casovi bez tebe prolaze 
polako pucamo 

Ja i pepeljara i tvoja prevara
u istoj vatri gorimo
a tebe nema tu 
da prospes pepeo
kada izgorimo

Kad dodjes da ti oprostim
noge od blata obrisi
ostalo ce ona ja to znam
Da kad me opet prevaris 
za tobom vise ne cistim 
svoje ruke da ne uprljam

Tuzna i sama ja cekam  te 
a tebe nema ne javljas se
a onda bacim pogled na sto 
tu imam sve sto je potrebno

Ref."
Pile ,"Ovo je svet za pametnije
ovo je put za neke hrabrije

A moje srce je pile drhti od straha kada grmi
nezno k'o svila na kaldrmi
a moje srce je pile pokislo, zuto i malo
sto je kraj orla jednom zaspalo

Ref.
Nijedan nije ti bio ni blizu niti ce ko
a ja sam sa svakim otisla predaleko
al' ne stignes nigde kada te slome i sruse ti sve
leti dalje sam, dole ne gledaj, ne

Moje suze prema tebi padaju
moje suze prema tebi padaju
moje suze padaju na gore

Ovo je svet za neke vaznije
ovo je put za neke snaznije"
Plan B,"Ej, kad te blize pogledam 
zgodan si i ne
dobar si za jednu noc
al' ne i za dve

Sinoc si me mazio
pa bi hteo jos
danas je moj horoskop 
dobar, a tvoj los

Ref.
Okolina moja zna, okolina ce ti reci
da za tobom, provereno, vene necu seci
ode jedan, dodju dva
proci ce ih jos toliko
a ja drhtim samo kad mi je zima
ne svidja mi se niko

Ej, nemoj da se zanosis
da te zelim ja
ti si samo jedna jos 
lazna uzbuna

Jedan vise promasaj 
greska i plan B
dobar si za jednu noc
al' ne i za dve

Ref.

Ponekad placem da niko ne cuje
jer biti sam, bedno je
ponekad zelim da nekom predam se
ljubav me steze, a ja ne dam se

Ref."
Pogresan broj,"Pogresili ste, pogresan broj
niko ko se tako zove ne zivi vise tu
ne trazite ga, ne poznajem ga
otkud vam ta ideja da sam plakala
spustite, prekinite
mozda me sada pozove

Ref.
Ne trazite mesec u zoru
jer tu ne spada
ne trazite njega kraj mene
ni sad ni nikada

Ne trazite kisu gde gori
jer tu ne pada
ne trazite njega kraj mene
ni sad ni nikada

Ne budite me, zar nemate sat
i tako vec mesec dana nisam spavala
ne trazite ga, ne poznajem ga
otkud vam ta ideja da sam plakala
spustite, prekinite
mozda me sada pozove

Ref.

Ref."
Ponudjen k'o pocascen,"I kada imas me, i kada nemas me
i kada imam te kao da nemam te
ovaj krevet je samo trpeza prazna
ti uvek si sit, a ja uvek sam gladna

I vise volim da, da mi kazes ne
nego da ispadne kao da teram te
jer tvoje je da kao poslednje parce
sto ukusa nema i jedva se zvace

Ref.
I nudim ti se ja
nudim, al' ti me odbijas
ti nista ne trazis
i sve sto neces dobijas

I nudim ti se ja
a ti vec negde posluzen
ma, samo sedi tu
ponudjen k'o pocascen

I kada pustas me, i kada branis mi
nekako preskoci taj zid ljubavi
kad me najmanje zelis, kad se najmanje nadas
zavedem te lako i najbrze padas

Ne navaljujem, al' tako izgleda
uzalud krijem to od tvojih pogleda
sto ko umorni mravi po meni klize
svaki me jede, a nijedan ne grize

Ref. 2x"
Popij me kao lek,"Pusti da budem casa
iz koje pijes 
necu ti dati vise ja 
suze da lijes
(2x)

Ref. 2x
Popij me kao lek 
produzicu ti vek 
uzmi me kao dar 
i nikad neces biti 
sam ni star

Pusti da budem jastuk 
na kome spavas 
jer samo pored mene 
slatko ces da sanjas
(2x)

Ref. 2x

Pusti da budem pesma 
kojoj se divis 
jer uz tu pesmu dragi 
lakse ces da zivis
(2x)

Ref. 2x"
Poziv,"U ovom gradu ti si zver
i ne znam sto se noci te
u srcu alarm nije oglasio
da kaze stani, ne idi
tu gde si poveo me
i za mnom svetla odmah ugasio

Te usne sto pritisle su moje
bile su k'o dugme za samounistenje
i ljubila sam ludo 
kao da mi je poslednje

Ref.
Bio si poziv koji se ne odbija
od nesrece je samo sreca losija
kad treba da vratis je
a tek si se docep'o nje

Taj mi se poziv sad o glavu obija
a ja samo ludja, ludja sto sam starija
i posle tebe ni sa kim 
ja ne mogu da spavam

Tu gde si druge vodio
ti lepo si govorio
moja ljubav lako menjala te
i vec sam decje glasove
ja cula niotkuda
a tebe tako brzo proslo je sve

Ref.

Bio si poziv koji se ne odbija
od nesrece je samo sreca losija
i posle tebe ni sa kim 
ja ne mogu da spavam

Taj mi se poziv sad o glavu odbija
a ja samo ludja, ludja sto sam starija
i posle tebe ni sa kim 
ja ne mogu da spavam"
"Prljavo, prljavo","Da ljubav prenosis
da ljubav prenosis zasto krio si
dzabe sam jutros ja oprala case 
iz kojih pio si

Hiljadu bacila sa dve hiljade krila
na mene je vec sletelo
imuna na ljubav ja nikad nisam bila
na mene si je preneo
a ti, a ti

Ref.
Prljavo, prljavo, igrao si na kvarno
a ja mislila s tobom cu lako
proci cu samo tako
prljavo, prljavo, rekla sam ti ne
znao si, kada popijem malo
pristajem na sve

Da ljubav prenosis
da ljubav prenosis nisam znala ja
dzabe sam jutros ja poljupce tvoje
sa sebe skidala"
Probudi me kad bude gotovo,"Ja sam ono sto zelis
zar uopste jos sumnjas u to
i zato nemoj da delis
tu ljubav svuda okolo

I dok ocima je nocas volis
ja prolazim kroz pravi pakao
necu da budem vise svedok svome bolu
ispod casti mi je to

Ref.
I plakacu, plakacu, plakacu
suzama u boji njene haljine
i zaspacu, zaspacu, zaspacu
probudi me kad bude gotovo sve

I plakacu, plakacu, plakacu
spavaca mi soba sluzi za to
voli je ocima, voli je
probudi me kad bude gotovo

Nikad uspela nisam da se promenim
pustam ti sve
mene mozes da imas
i onda kada povredis me

Ref.

Ref."
Pustite me da ga vidim,"On je bio ljubav moja
prva suza sto je pala
taj sam osmeh na dnu duse
za sav zivot zakljucala

Ref. 2x
Pustite me da ga vidim
da ga vidim, na tren samo
jer nas dvoje jos imamo
jedno drugom, sta da damo

On je bio moja sreca
prvi uzdah sto se ote
sad na njega sve podseca
o nesrecni moj zivote

Ref. 2x

Otiso je ne znam kuda
cija li ga ljubav zvala
al' znam samo da sam njemu
cvet mladosti svoje dala

Ref. 2x"
Radjajte decu,"Dosadno vam je i nema nade
monoton zivot sve je tezi
radjajte decu iz dosade
kad deca dodju dosada bezi

Besni ste i sve vas nervira
na ivici ste teskog stresa
radjajte decu iz cista mira
kad deca dodju nestane besa

Buducnost lepa se sprema
imate sve sto vam drago
al' sta to vredi kad dece nema
deca su najvece blago

Ref. 2x
Radjajte decu, radjajte decu
radjajte, radjajte, radjajte decu

Tuzni ste i nece biti bolje
sve vam se sanse negde skrise
radjajte decu iz mrzovolje
kad deca dodju tuga zbrise

Sami ste pa dani u tami
stalno vrebaju rdja i zloca
radjajte decu, makar i sami
kad deca dodju ode samoca"
Rasulo,"I nocas radi bol za tebe
i dok te zamisljam tu kraj sebe
od srece mogu da skocim u dalj

Al' kada otvorim natekle oci
nista nije u mojoj moci
stvarnost me u glavu lupi kao malj

Ref.
Kao recidiv ti si uvek ziv
u zlo teras me, kako da odbijem te
u ovom rasulu ja dodajem nulu
na svaki moj promasaj
ti likuj i uzivaj

U ovom rasulu ja samo za sebe
na usne stavljam sjaj
da budem lepa za kraj
da budem lepa za kraj

I nocas radi bol za tebe
ocajno zelim te za sebe
nekako imas moje sudbine kod

A kada pogledam zidove bele
iz mojih secanja dolaze strele
i jedna bela ruka pada na pod

Ref.

Hocu da vidim sebe u plavom
u daljini je luka ista za sve
i znam da sam sada na mestu pravom
da konacno svega oslobodim se

A kome ide sve ovo 
kad jednom ne bude me
sve ce to stati u slovo
a tebi ostavljam te

Ja dodajem nulu
za svaki moj promasaj
ti likuj i uzivaj

U ovom rasulu ja samo za sebe
na usne stavljam sjaj
da budem lepa za kraj
da budem lepa za kraj"
