naslov,text
Rekom bez vode,"Bilo je vatri, nijedna da ogreje
belih snegova, nijedan da zaveje
suvom rekom bez vode zivot mi ode
na mostu ne platis, platis na cupriji
jer senka sudbine uvek te prati
i da ti nekog istog ko ti

Ref.
Ko mi te je poslao
nece nazad da te primi
nekome si suvisan
sto bas meni jedini

Tesko mi je voleti te
tesko ti je biti zena
al' od svega je najteze
za tebe biti rodjena

Bilo je tajni, nijedna da ispliva
i slatkog raja, drugi da uziva
na vetru staklenih krila ptica sam bila
na mostu ne platis, platis na cupriji
jer senka sudbine uvek te prati
i da ti nekog istog ko ti

Ref.

Odavno nisam pitanje cula
zasto se ne smejes, mala
pa se nasmejem tek da ne bih plakala 
2x"
Rodjen sa greskom,"Probala sam jednom da te promenim
ja kad volim uvek lose procenim
ne krivim te za to za uvrede i kraj
takvi ko ti nikad, nikad ne idu u raj

Ref.
Sta ti vredi rodjen si sa greskom
sve je to u tvojim genima
a ja samo emotivna luda
ceo zivot sa kretenima

Ma sta ti mogu rodjen si sa greskom
sve je to u tvojim genima
a ja samo emotivna luda
ceo zivot sa kretenima

Probala sam jednom da ti verujem
ja kad volim onda i preterujem
ne krivim te za to za uvrede i kraj
takvi ko ti nikad, nikad ne idu u raj

Ref."
Sta je to u tvojim venama,"Izlazim iz tvoga stana
uplakana, uplakana
a znam da je sinoc tamo
opet druga milovana

Sta, sta, sta, sta 

Ref. 2x
Sta je to u tvojim venama
sto te tera drugim zenama
sta je to u muskoj cudi
sto me tera da poludim

Kad te zovem telefonom
zauzeto sve do zore
pa mi srce moje kaze
vodis tajne razgovore

Sta, sta, sta, sta 

Ref. 2x

Oko tebe cura puno
pa mi suze kvase lice
a ti kazes bas si luda
to su moje drugarice

Sta, sta, sta, sta 

Ref. 2x"
Sta jos mozes da mi das ,"Ti me gledas belo ispod obrva 
a ja zurim u prazno 
dajes sve od sebe da ostanem 
nazalost ni pod razno 

Jer ti si sve nase tajne 
drugim ljudima odao 
a mene, mene si prodao 
(2x)

Ref. 2x
Sta jos mozes da mi das 
ako Boga znas
kad mi ne trebas 

Ti i ja smo suprotni polovi 
mi smo sever i jug 
za tebe me vezu samo bolovi 
ne mozes mi biti cak ni drug 

Jer ti si sve moje tajne 
drugim zenama odao 
a mene, mene si prodao
(2x)

Ref. 3x"
Stereo bol,"U suprotnom smeru
vozim dvesta na sat
tuga brza je i peske prestize me
ovo na radiju nasa je pesma, zar ne

Na zadnjem sedistu sa crne haljine cvet
u mojim venama promila vise od pet
samo ta nasa stvar prokleto ziva je
ne bih stala ni da kidam zice
stani pesmo, stani izdajice

Ref.
Kao stereo bol i ove noci blizu si ti
a deset ljubavi jos, daleko si
halo, ima li koga u ovom oblaku nemira
zove te zauvek tvoja Lajka iz svemira

Kroz olujnu noc vozim bez farova
prasina secanja
za mnom podize se
ovo na radiju nasa je pesma, zar ne

Tvoj sat u pregradi je za rukavice
po mokrim staklima krvare musice
samo ta nasa stvar
prokleto ziva je

Ref.

Ref."
Steta za mene,"Stvarno steta za mene
a mogla sam ja da budem sve
a nisam, steta je

Svi su hteli mi dobro
a ja sam birala
za sebe samo najgore

Steta je, steta je
steta za mene
sto znala sam
da sklonim se
drugom da krene

Ref.
Ma ne volis ti mene
kol'ko je meni 
do mene ravno
ja niko sam i nista
al' makar necu
propasti slavno
al' uspela sam, zar ne
da me svi zaborave
pa i ti

Stvarno steta za mene
milion koraka
a cilja nisam imala
steta je

Evo tonem sve dublje
to zivot vuce me
a kako sam samo plivala

Ref.

Evo odbijam da budem prva
na toj pocasti zbogom i hvala
jos tu mrvu sebe ja bih sebi dala

Ref."
Sto put' sam se zaklela,"Kol'ko sam te volela
sto put' sam te proklela
i za dugo cekanje
i za noci besane

Ref. 2x
Sto put' sam se zaklela
da sam tebe volela
i jos sto put' zakleti
da te necu voleti

Ako ces me varati
ja ti necu prastati
srce ce me boleti
ali cu ti vracati

Ref. 2x

Srce cu ti slomiti
jer cu drugog ljubiti
a ti gledaj kako znas
da me vise ne varas

Ref. 2x"
Sto si tako zaboravan,"Sinoc si tako lepo pricao
srce se moje topilo
i ljubav si mi svoju priznao
jutro je sve promenilo

Ref. 2x
Sto si tako zaboravan
kad si sreco tako mlad
sta ce biti kad ostaris
kad pameti nemas sad

Sinoc si najsladje saputao
dok si mi usne ljubio
u zoru nekud si odlutao
i trag ti se izgubio

Ref. 2x

Sinoc sam tvoje ime hvalila
dok smo o sreci mastali
u zoru sliku sam ti spalila
isti si ko i ostali

Ref. 2x"
Sve sto imam i nemam,"Varas, zaboravljas na nas
al' crna oka dva
znaj gledaju u vas

Izmedju tebe i nje
i kada sami ste
nesto moje je

Ruke da odgurnu te
usne da ujedu te

Ref.
Ljubavi, a gde je tu moj znoj
dabogda umro na njoj
ti gresis, a greh je moj
ljubavi, i noc ce proci ta
zauvek ostaces ti
sve sto imam i nemam ja

Varas, zaboravljas na nas
a tisinu tu
razbice moj glas

Ma lazi sebe,lazi nju
al' nesto moje je
i nocas s vama tu

Ref.

Sto bih bacila sad sve
sve te godine truda i cuda
vatre sto nocima budila sam
mir sto suzama kupila sam
stegnem zube, predomislim se
da imam srce, zaboravim se
da imam srce

Ref."
Sve u svoje vreme,"Nana kaze pazi se
momci su mangupi
svi bi da poljube 
pa da se izgube
(2x)

Ref. 2x
Sve u svoje vreme
nek ne brine nana
od takvih mangupa
cuvat cu se sama

Nana kaze mlada sam
momci su mangupi
ako se zaljubim
pamet da ne gubim
(2x)

Ref. 2x

Nana kaze lepa sam
momci su mangupi
ne veruj sto kazu
jer svi momci lazu
(2x)

Ref. 2x"
Svice dan,"Nema vatre u kaminu
da nas ogreje
ni jacine u tom vinu
da nas napije

Izgubismo jednu ljubav
a dobili dve
svako svoju kad sabere
manje nego pre

Ref.
Svice dan, ko ruzan san
sudnji dan
zadnja nam zora
zadnja ljubomora

Lutalice bolje zive
nego ti i ja
njima noge negde idu
nase nikuda

Izgubismo jednu ljubav
a dobili dve
svako svoju kad sabere
manje nego pre

Ref."
Tacno je,"Tacno je nisam bila cvece
rastanak boleti te nece
tacno je, gresila sam jako
ziveces ti bez mene lako

Tacno nisam ja mala
da stetu nikom ne bih priznala
najlepsu lutku ja sam razbila
ja sam sve lepo upropastila

Tacno je da sam
ponekad vise popila
da sam se s nekim drugim topila
i tvoje snove sve potopila

Ref.
Tacno je
sa tobom nisam umela
sa tobom nisam uspela
jer sam te ludo volela

Tacno je da sam sebicna
ponekad mozda obicna
ali za jedno priznaj mi
bila sam ti odlicna

Za tvoje mane prakticna
za bolje dane tragicna
ali za jedno priznaj mi
bila sam ti odlicna

Tacno je da sam bila teska
tesi se bila sam ti greska
tacno je ako ti to znaci
sad samoj sebi kazem placi

Tacno nisam ja mala
da stetu nikom ne bih priznala
najlepsu lutku ja sam razbila
ja sam sve lepo upropastila

Tacno je da sam
ponekad vise popila
da sam se s nekim drugim topila
i tvoje snove sve potopila

Ref.

Tacno nisam ja mala
da stetu nikom ne bih priznala
najlepsu lutku ja sam razbila
ja sam sve lepo upropastila

Tacno je da sam
ponekad vise popila
da sam se s nekim drugim topila
i tvoje snove sve potopila

Ref."
To Miki,"Onoga dana kad smo se sreli
bese nam jasno ljubav smo hteli
i nikog nismo videli mi
samo smo bili, samo smo bili, ja i ti
(2x)

Ref. 2x
Zvao si me mala Liki
a ja tebe samo Miki
brojali smo poljupce
u minutu sto, sto, sto
to Miki to, to Miki to

Naidje tako to cudno doba
kada se zeli ljubav da proba
naidju tako godine lude
kad usne zele, kad usne zele, da ljube
(2x)

Ref. 2x

Zivot je lep i nema kraja
pred nama vrata od samog raja
i nikog nismo videli mi
samo smo bili, samo smo bili, ja i ti
(2x)

Ref. 2x"
Trazio si sve,"Trazio si sve, sve sam ti dala
tebi reci ""Ne"", nikad nisam znala
citav moj si svet
za druge necu da znam

Zaveo si me, lepo si to znao
ljubila sam te, srce si mi krao
jasno mi je sve
sad kad ostavljas me

Ref.
Ja te volim, od ljubavi sva gorim
paticu i plakacu, al' necu da molim
ja svoje srce i sve sam ti dala
a od tebe ni oprosti, ni hvala

Ja te ljubim, al' znam da te gubim
jos uvek sanjam da srecna se budim 
s' gorkim suzama, s' mukom se borim
umrecu radje, al' necu da molim

Zaklinj'o si se, ljubav obecav'o
nadala sam se, snagu si mi dav'o
kao nikad pre
sanjala sam nestvarne sne

Uzeo si sve, lazi si mi dao
izgubila sam sve, i nije mi zao
imala sam bar
jedno ludo mastanje i zar

Ref.

Ref."
Trepni,"Trep, trep, trep, trep
trepni, trepni, trepni

I nece me biti i zaspace nade
kao jaganjci gladne
al' vuci ce makar
i na tren bar biti siti

Trep, trep, trepni, trepni
ma samo trepni 
i ja cu za tebe da umrem
i sve ce da ti krene
meni su ruke odsecene

Ref.
Mozda sam rodjena, rodjena
vredna pomena
a ti odrekni se javno moga imena
veruj drugima kada ti mene ogade
mrzi mene, a ljubav ne

Negde imaces decicu da te nauce
da oni pravi nikad ljubav ne muce
veruj drugima kada ti mene ogade
mrzi mene, a ljubav nemoj, ne

Ref.

Ref."
Trula visnja,"Iz tasne ruz pade na pod
od soka kad te videh, da lezis kraj nje
i razbi se poslednji kliker
mog nadanja da sanjam to sve
u zlo doba puce k'o iz pakosti
lastis moje hrabrosti

Ref.
Pala sam u zoru, pala
vise nisam izdrzala
sad neka mi iz knjige rodjenih ime brisu
na tom mestu gde sam pala
ostala je mrlja mala
kao da je neko zgazio trulu visnju

Opsovah je i gurnuh je
onako kako umem ja zenstveno
al' odbi me taj tvoj pogled
pun mrznje i baci na tlo
radujte se duse, sitne, prodane
od iste ste rdje skovane

Ref.

Ta ista ja sto je blistala
do samih zvezda se dizala
sad tu puzim pred tobom
i njom, ta ista ja

Slomljenih dugih noktiju
i pocepanih carapa
u taj se prizor
ne uklapa, ista ja

Ref."
Turbulentno,"Osim sto spavas sa njom sve je super
i sto me treci dan vec nisi zvao
i sto bi drugima ti mene dao 
ti inace si fer i sve je super

Ref.
Boli ovaj sto, boli moje drustvo blesavo
sto bez tebe sedim celu noc
pa me tese, nude mi pomoc
a meni super

Bas je super dim, bas se dobro provodim
uopste te ne vidim, pukla sam kompletno
ljubav ili sok, sta je znacu sutra ja
nocas mi je sve turbulentno

Osim sto je viski dzin i to bez leda
i sto u oci me ta tvoja gleda
i sto sam prosula po sebi puder
inace sve je full i sve je super

Ref.

Ref."
U snu ljubim medna usta (duet Keba),"Sanjao sam nocas 
jedno crno oko
leteo sam u snovima
visoko, visoko 

Sanjala sam nocas
jedno crno oko
letela sam u snovima
visoko, visoko

Ref. 2x
U snu ljubim medna usta
eh, ljubavi, zeljo pusta

Plakalo je jutros
jedno crno oko
tonuo sam u ponore
duboko, duboko 

Plakalo je jutros
jedno crno oko
tonula sam u ponore
duboko, duboko

Ref. 2x

Ref. 2x

Eh, ljubavi, zeljo pusta"
Udace se suze moje,"Hej zvono je zazvonilo
meni je odzvonilo
 otvorio si vrata

Hej rekao gosti su mi tu 
idi, dodji ujutru
ja usla iz inata

Tu cula sam njen glas 
i samo vrisnula 
u sebi naglas

Ref.
Udace se suze moje
kumovace njima tvoje
lazi sto si pricao
medju prvima ces mili
saznati to

Pozvacu te, ti ces doci
da odolis neces moci
da me vidis, znam i sto
moju propast nikad ne bi
propustio


Hej svetlo se upalilo
u meni sve se smracilo
 otvorio si vrata

Ref."
Usnule lepotice,"Ti stvarno mislis
da si nezni princ
na belom konju
Malo je sada kasno
za nas dvoje

Produzi dalje
mozda sebi nadjes
neku bolju
Za mene bajke
vise ne postoje

Ja nisam heroina 
nekog starog nemog filma 
i nista nece biti od romanse 
Neka bi druga bila cak 
i srecna da te ima 
Al nasa ljubav 
veruj, nema sanse 

Ne glumi 
odavno nestale su 
usnule lepotice 
I cuti ti nudis 
a ja necu tvoje 
lazne poljubce 
Ne glumi 
odavno nestale su 
usnule lepotice 
I cuti ti nudis 
a ja necu tvoje 
lazne poljubce 

Ti sanjaj svoje snove 
samo tako mozes naci 
poljubce vrele 
kada zora svice 
ja nemam nadu 
da se nebo moze 
srcem taci 
sve sto smo duze 
samo gore bice "
"Ustani, budi se","Evo vec je devet
uveliko mrak
a ti grlis krevet
to je rdjav znak
(2x)

Ref.
Ustani, budi se i zaljubi se
devojke cekaju, svakoj ljubi se
ustani, budi se ceo svet je nas
devojke zovu te, pokazi im sta znas

Evo vec je deset
svud se sapuce
a ti mesto mene
grlis jastuce
(2x)

Ref.

Evo vec je ponoc
zabavlja se grad
a ti samo spavas
zasto kad si mlad
(2x)

Ref."
Vazduh koji disem,"Vazduh koji disem 
ne treba mi, ne
kol'ko usne tvoje 
sto me ne ljube 

Ref.
Ne treba mi niko 
pustite me svi 
idite, idite od mene 
pevajte, pijte, ljubite se 
idite, idite u zivot 
njegovo nista meni je sve 

Voda koju pijem 
ne treba mi, ne 
kol'ko ruke tvoje 
sto me ne grle

Ref."
Vec vidjeno,"Ti bi da me nocas
opet rasplaces pred svetom
recima da seces
moje vene k'o ziletom

Da me od vesele pretvoris u tuznu 
da me od najlepse pretvoris u ruznu
o, sve je to s tobom vec vidjeno

Ref.
Mozes da me milujes
mozes da me silujes
mozes da me ubijes
svejedno je

Nema vise milosti
moju ruku vodi Bog
nocas zrtva drzi mac
dzelata svog

Sta ces da mi radis
sto vec radio mi nisi
dvoboje bez casti
samo nastavio ti si

Ti bi od normalne napravio ludu
i da me sigurnu ostavis u cudu
o, sve je to s tobom vec vidjeno

Ref.

Ref."
Veliko srce,"Veliko je srce moje
a ja bih ga samo tebi dala
kako moze da se voli
verovala nisam, nisam ni znala
(2x)

Ref. 2x
Veliko srce u meni ima
srce sto mnogo voleti zna
pitam se pitam kad volim tako
da li sam ja sa srca dva

Veliko je srce moje
veliko je kao sunce s' neba
zeli uvek da te greje
i zauvek tebi da se preda
(2x)

Ref. 2x

Veliko je srce moje
a ja bih ga samo tebi dala
kako moze da se voli
verovala nisam, nisam ni znala
(2x)

Ref. 2x"
"Vidimo se, daso","Vece, guzva preko mosta
vidim svega ti je dosta
meni svega malo je

Meni se i nocas zivi
ludilo u perspektivi
da spavam rano je

Od svojih sam tajni gora
ne trebas mi da se slomim
meni treba neko
 koga ne moram da molim

Ref.
Vidimo se, daso
vidimo se, svud se cuje muzika iz kola
taksi sms-om zvala sam do pola
idem sama, gde su nocas svi

Svega mi je malo
izlazaka, love, seksa, cujes li budalo
jos ni pola u moj zivot nije stalo
i po mene vise ti ne dolazi

Pune usne, ruke gole
idem tamo gde me vole
tu je najbolje

Ref.

Ti si kriv kad sebi nisam lepa
ti si kriv sto sam tako bleda
i ti si kriv sto kraj tebe mene nema

Ref."
Viski,"Mala nocna navika
vec me hvata panika
niko me jos nigde nije pozvao
idem sama, nema sta
sta se ovde desava
kakva guzva, kakvo je to ludilo

Da li da se vratim, sve me nervira
pomeri se bar da prodjem ja

Ref.
Sipaj viski preko malo leda
hajde, ljuljaj, ljuljaj, tako treba

Evo, stojim ceo sat
dripci disu mi za vrat
malo me je sve to vec umorilo
nikog ne znam, a sve znam
tako je to kad si sam
kao da se ovo vec dogodilo

Ti si treci sto me pita
s kim sam dosla, gde cu posle
i da li mi je mozda malo, malo vise dosadno
ti si treci koga lazem
da sam s nekim, da sam posla
i da mi je ovo trebalo

Ref."
"Volela sam, volela","Trazim drugog, al' srce nece
nece ni da zna, nece ni da zna
ljubim drugog, al' srce pati
pati ko da zna, pati k'o da zna

Ref. 2x
Volela sam, volela, volela sam ga
cekala sam, cekala, srce da mi da

Kog' da trazim kad njemu dadoh
sve i ostah sama, sve i ostah sama
sta da nudim kad njemu dadoh
sve i ostah sama, sve i ostah sama

Ref. 2x

Opet kad bih rodila se
njemu sve bih dala, njemu sve bih dala
jos jednom kad bih ja da biram
drugog ne bih zvala, drugog ne bih zvala

Ref. 2x"
Volim te,"Zelim te, tako te silno zelim
al' reci dve ne mogu reci sve
kol'ko bi rekle usne
kad bi te ljubile
(2x)

Ref. 2x
Volim te, tako te ludo volim
al' reci dve ne mogu reci sve
kol'ko bi rekle ruke
kad bi te grlile

Trebas mi, tako mi jako trebas
al' reci dve ne mogu reci sve
kol'ko bi reklo telo
kad bi te volelo
(2x)

Ref. 2x

Veruj mi, tebi cu dati sve
dodji sto pre, srce mi umire
noci su moje hladne
dodji i uzmi me
(2x)

Ref. 2x"
Votka sa utehom,"Sluzite li ovde 
duplu votku s utehom
kad nestane mi para 
platicu vam osmehom
jer kosta me ljubav ta
ni tuga nije besplatna

Ref:
Pola sam pijana
a tek je pola dva
tu oko pola tri 
naglas cu plakati

Pola sam pijana 
on je u srcu mom
koliko kostaju
suze s ledom

Na sanku pored mene 
on se nezno mazi s njom
sluzite li ovde viski 
s duplim uzdahom
jer kosta me ljubav ta
ni tuga nije besplatna

Ref."
Vreteno,"I da sam te pratila
ko sever severnjacu
ti bi vetar terao
na svoju vetrenjacu

Kome milujes sjajnu kovrdzu
sjajnu raspustenicu
zbog koje bi lud promenio cud,
veru i krstenicu

Ref:
Koja nocas na tvoj racun pije
kusur ne vraca
Upresce ti srce u vreteno
vretena ti dva.

I da sam te cuvala
kao oka zenicu
ti bi vodu terao
na svoju vodenicu"
Zaboravi,"Zaboravi, zaboravi
i odlazi

Samo jednom zora zarudi
samo jednom telo poludi
samo jednom i nikad vise
prijaju kise

Samo jednom tisina svira
samo jednom srce bira
samo jednom i nikad vise
suze ne brises

Ref. 2x
Zaboravi, zaboravi
da sam te ikad volela ludo
zaboravi i nestani
samo se jednom desi cudo

Samo su jednom cvale ciklame
nisi ni jednu ubrao za me
samo si jednom rekao da
kad sam odlazila
(2x)

Ref. 4x"
Zabranicu srcu da te voli,"Moje su oci plakale
moje su usne drhtale
a tebe nije bilo
a tebe nije bilo
(2x)

Ref. 2x
Zabranicu srcu da te voli
zabranicu dusi da ti prasta
i u susret novoj zori
poletecu drugome ko lasta

Moje su grudi ceznule
moje su ruze venule
a tebe nije bilo
a tebe nije bilo
(2x)

Ref. 2x

Moje su suze padale
moje su ruke trazile
a tebe nije bilo
a tebe nije bilo
(2x)

Ref. 2x"
Zabranjeni grad,"Ja sam tu
da pruzim sto ne mogu
obecam sto ne ide
slazem kad ne treba
voli me

Ja sam tu
da se menjam iz korena
svaka na gore je promena
voli me

Za mene ti je ljubav
zabranjeni grad
a mnogo sam ih, brate
ja srusila do sad
voli me, voli

Ref. 2x
A ti mi na to kazes idi pa se leci
i sve je jasno samo istina se krije
bolelo je kao da si prvi
sad mi nije, nista mi nije

Voli me, voli
voli me, voli me

Ja sam tu
u oci da ne gledam
da najbolje izgledam
kad se najgore osecam
voli me

Ja sam tu
da ti kazem sto ne mislim
da se kunem kad izmislim
voli me

Za mene ti je ljubav
zabranjeni grad
a mnogo sam ih, brate
ja srusila do sad
voli me, voli

Ref. 2x

Voli me, voli
voli me, voli me

Sto mozes danas ostavi za sutra
u zdravom telu glava je luda
i sve je dobro sto se lose svrsi
kad samo sebe nosis na dusi
o, voli me, voli

Ref. 2x

Voli me, voli
voli me, voli me

Voli me, voli
voli me, voli me"
Zabranjeno pusenje,"Rekao je samo nosi se
ma briga me i ubi se
na glavu si se meni popela
o Boze, tesko sam to podnela

Htela sam prvo da se obesim
da secem vene da se otrujem
umesto toga sedam na voz
promenit cu zivot, skroz na skroz

Ref.
Od nervoze strasno mi se pusi
cigareta bila bi resenje
palim vatru, a kad tamo pise
zabranjeno pusenje

Nervoza mi izlazi na usi
cigareta lek je za smirenje
palim vatru, ko ce da izdrzi
zabranjeno pusenje

Nude mi beli luk i rakiju
na noge staju i dobacuju
iz kog sam filma Boze ispala
sve bih na jedno mesto poslala

Kondukter mrtav, pijan ulazi 
i pravo meni prilazi
iz dzepa uzima mi pare sve
kupujem kartu ne znam za gde

Ref.

Rekao je samo svega sam sit
prekinuo zadnju nit
hocu da zivim dalje po svom
pogodio me ko sa neba grom

Iz glave reci mi ne izlaze
dok mesta kao ljudi prolaze
jos malo pa ce me da napiju
u tom vozu za nedodjiju

Ref."
Zadrzacu pravo,"Zadrzacu pravo svoje
da im ne dam da me bude
da ni za sta vise nisam
za ulicu ni za ljude
da me niko ne vidi
i da nikog ne vidim

Ref.
Da ne pitam nikad ko je
zadrzacu pravo svoje
ne pitam jer znam da nisi ti
da im ne dam da me guse
dok se s tobom tajno vidjam
u metrou svoje duse

Zadrzacu pravo svoje
da se suncam u svom mraku
da pocrnim u svom srcu
kao zlato na junaku
da me niko ne vidi
i da nikog ne vidim

Ref.

Zadrzacu pravo
da ti prevedem ime
na sve svetske jezike
i da na svakom od njih
znaci ljubav

Ref."
Zagrljaj,"I ti, i ja, umiremo
da se na tren bar dodirnemo
k'o put u raj ljubav je ta
i vecna je, i nemoguca

I zivece dva neduzna
dva pretuzna, hej

Ref.
Zaradice na mom bolu
nocni sviraci
tek kad te vidim 
sunce ce izaci
o, samoco sviraj kraj

I bicemo mozda stari
za neke stvari
pred nama samo prazni kalendari
al' nikada stari za zagrljaj

I svaki moj korak je greh
bez tebe dan, bez tebe smeh
u nista sve pretvorili smo
da patimo zasluzili smo

Ref.

Zivot je najduzi most
koji moramo preci
bez daha ostanes
jer taj san o sreci
unisti te, pre nego ostvari se

Ref."
Zamalo,"Oduvek sam bila spremna za sve
i na najveci bol samo na tebe ne
tebe poslale su neke sile zle
da mi stanes na put i da unistis me

Ref.
Zamalo da poginem
zamalo da otkinem
a srce bas zapelo
da slomis ga zamalo
zbog ljubavi nimalo
zbog neznosti premalo
zamalo da otkinem i poginem

Imala sam dobar zivot, zar ne
prijatelje i dom nekog ko voli me
tebe poslale su neke sile zle
da mi stanes na put i da izgubim sve

Ref.

Ref."
Zarila sam zar,"U ovu casu vise niko ne doli ni kap
prepuna je tvojih lazi i prevara
u ovo srce vise niko ne donese ljubav
nemam ja vise snage ni nerava

Ref. 2x
Zarila sam zar 
i topila led
ne mogu vise 
na tebe je red

Niz ovo lice padace suze za dugo jos
navikle su na samocu i lutanja
na ove usne ne stavi osmeh ni dobar ni los 
umorne su od tisine i cutanja

Ref. 2x"
Zelim te u mladosti,"Osvajas me ti polako,
Nemirno je srce moje,
Pa se pita zbog mladosti,
Sta je moje, sta je tvoje.

Ref.
Hej, zelim te u mladosti,
Daj, daj mi malo radosti,
Hocu da se opustim,
Prestani, prestani s tim.

Zelela sam da uzivam,
Pored tebe bez problema,
Al' se bojim u ljubavi
Da bez toga srece nema.

Ref.

Ostavljas me da razmisljam,
Sta ce biti medju nama,
Mislis da sam ravnodusna,
Biti s' tobom ili sama.

Ref."
"Zlato, srecan put","Zlato, srecan put ka zagrljaju mom
pred tvoje noge bacam samu sebe
lezim ovde sama, umorna od sna
a srce steze, preskace zbog tebe

Ref.
Nema nista novo otkad nisi tu
nema nikog novog u mom narucju

Zlato, srecan put ka zagrljaju mom
peva zemlja po kojoj ides
zaustavicu sve oluje, vetrove
samo da mi dodjes, srecno stignes

Ref."
Znam,"Dah na staklu kao magla
vrhom prsta pesma draga
i na kraju slova
tvoga imena

Srce kuca, tika taka 
ulica je puna mraka
ja bih nocas
samo tebe ljubila

Veruj suze necu kriti
to sto bude to ce biti
nema nade
kad se ladje potope

Jer za mene samo ti si
tebi plove moje misli
kad na satu kazaljke
se poklope

Ref.
Znam nema nade
znam idu zime
samo nocas da sam tvoja
pa zauvek ostavi me

Znam sve ce proci
znam nikad vise
jer te tvoje crne oci
nose meni vecne kise"
